"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
"KERNEL_DISPATCH","Agent 2",1,0,20678,11,210,"_ZN12primus_turbo25compute_grouped_gemm_argsIDF16bDF16bDF16bEEvPN7ck_tile18GemmTransKernelArgILi0EEEPKT_PKT0_PT1_PKlSE_iiiiiii",11,2647349107702581,2647349107704901,0,0,12,0,32,32,1,1,32,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,12,231,"_ZN7ck_tile6kentryILi1ENS_17GroupedGemmKernelINS_33GemmSpatiallyLocalTilePartitionerINS_13TileGemmShapeINS_8sequenceIJLi256ELi256ELi64EEEENS4_IJLi2ELi2ELi1EEEENS4_IJLi32ELi32ELi16EEEELb0ELb0EEELi8ELi4EEENS_24GemmPipelineAgBgCrCompV3INS_28UniversalGemmPipelineProblemIDF16bDF16bfS8_NS_23TileGemmUniversalTraitsILb0ELb0ELb0ELb0ENS_13tensor_layout4gemm8RowMajorENSE_11ColumnMajorESF_Lb0ELb0ELb1ELi1ELb0ELi16EEELNS_21GemmPipelineSchedulerE1ENS_12element_wise11PassThroughESK_DF16bLb0ELi1ELi1EEENS_33UniversalGemmPipelineAgBgCrPolicyEEENS_16CShuffleEpilogueINS_23CShuffleEpilogueProblemIDF16bDF16bNS_5tupleIJEEEfDF16bSR_SF_SK_Li256ELi256ELi2ELi2ELi32ELi32ELi16ELb0ELNS_21memory_operation_enumE0ELi1ELb0ELi1ELb0ELi1ELb0EEEvEEEEJPU3AS4viEEEvDpT1_",12,2647349107977223,2647349108832749,65536,48,256,0,112,256,1,1,65536,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,13,195,"void primus_turbo::compute_group_offs_device<long>(long const*, long*, int)",13,2647349109113431,2647349109118071,0,0,4,0,16,256,1,1,256,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,14,210,"_ZN12primus_turbo25compute_grouped_gemm_argsIDF16bDF16bDF16bEEvPN7ck_tile18GemmTransKernelArgILi0EEEPKT_PKT0_PT1_PKlSE_iiiiiii",14,2647349109400553,2647349109402833,0,0,12,0,32,32,1,1,32,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,15,231,"_ZN7ck_tile6kentryILi1ENS_17GroupedGemmKernelINS_33GemmSpatiallyLocalTilePartitionerINS_13TileGemmShapeINS_8sequenceIJLi256ELi256ELi64EEEENS4_IJLi2ELi2ELi1EEEENS4_IJLi32ELi32ELi16EEEELb0ELb0EEELi8ELi4EEENS_24GemmPipelineAgBgCrCompV3INS_28UniversalGemmPipelineProblemIDF16bDF16bfS8_NS_23TileGemmUniversalTraitsILb0ELb0ELb0ELb0ENS_13tensor_layout4gemm8RowMajorENSE_11ColumnMajorESF_Lb0ELb0ELb1ELi1ELb0ELi16EEELNS_21GemmPipelineSchedulerE1ENS_12element_wise11PassThroughESK_DF16bLb0ELi1ELi1EEENS_33UniversalGemmPipelineAgBgCrPolicyEEENS_16CShuffleEpilogueINS_23CShuffleEpilogueProblemIDF16bDF16bNS_5tupleIJEEEfDF16bSR_SF_SK_Li256ELi256ELi2ELi2ELi32ELi32ELi16ELb0ELNS_21memory_operation_enumE0ELi1ELb0ELi1ELb0ELi1ELb0EEEvEEEEJPU3AS4viEEEvDpT1_",15,2647349109686596,2647349110521242,65536,48,256,0,112,256,1,1,65536,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,16,195,"void primus_turbo::compute_group_offs_device<long>(long const*, long*, int)",16,2647349110811964,2647349110816764,0,0,4,0,16,256,1,1,256,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,17,210,"_ZN12primus_turbo25compute_grouped_gemm_argsIDF16bDF16bDF16bEEvPN7ck_tile18GemmTransKernelArgILi0EEEPKT_PKT0_PT1_PKlSE_iiiiiii",17,2647349111075206,2647349111077806,0,0,12,0,32,32,1,1,32,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,18,231,"_ZN7ck_tile6kentryILi1ENS_17GroupedGemmKernelINS_33GemmSpatiallyLocalTilePartitionerINS_13TileGemmShapeINS_8sequenceIJLi256ELi256ELi64EEEENS4_IJLi2ELi2ELi1EEEENS4_IJLi32ELi32ELi16EEEELb0ELb0EEELi8ELi4EEENS_24GemmPipelineAgBgCrCompV3INS_28UniversalGemmPipelineProblemIDF16bDF16bfS8_NS_23TileGemmUniversalTraitsILb0ELb0ELb0ELb0ENS_13tensor_layout4gemm8RowMajorENSE_11ColumnMajorESF_Lb0ELb0ELb1ELi1ELb0ELi16EEELNS_21GemmPipelineSchedulerE1ENS_12element_wise11PassThroughESK_DF16bLb0ELi1ELi1EEENS_33UniversalGemmPipelineAgBgCrPolicyEEENS_16CShuffleEpilogueINS_23CShuffleEpilogueProblemIDF16bDF16bNS_5tupleIJEEEfDF16bSR_SF_SK_Li256ELi256ELi2ELi2ELi32ELi32ELi16ELb0ELNS_21memory_operation_enumE0ELi1ELb0ELi1ELb0ELi1ELb0EEEvEEEEJPU3AS4viEEEvDpT1_",18,2647349111330768,2647349112194054,65536,48,256,0,112,256,1,1,65536,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,19,195,"void primus_turbo::compute_group_offs_device<long>(long const*, long*, int)",19,2647349112491696,2647349112495976,0,0,4,0,16,256,1,1,256,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,20,210,"_ZN12primus_turbo25compute_grouped_gemm_argsIDF16bDF16bDF16bEEvPN7ck_tile18GemmTransKernelArgILi0EEEPKT_PKT0_PT1_PKlSE_iiiiiii",20,2647349112794338,2647349112796498,0,0,12,0,32,32,1,1,32,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,21,231,"_ZN7ck_tile6kentryILi1ENS_17GroupedGemmKernelINS_33GemmSpatiallyLocalTilePartitionerINS_13TileGemmShapeINS_8sequenceIJLi256ELi256ELi64EEEENS4_IJLi2ELi2ELi1EEEENS4_IJLi32ELi32ELi16EEEELb0ELb0EEELi8ELi4EEENS_24GemmPipelineAgBgCrCompV3INS_28UniversalGemmPipelineProblemIDF16bDF16bfS8_NS_23TileGemmUniversalTraitsILb0ELb0ELb0ELb0ENS_13tensor_layout4gemm8RowMajorENSE_11ColumnMajorESF_Lb0ELb0ELb1ELi1ELb0ELi16EEELNS_21GemmPipelineSchedulerE1ENS_12element_wise11PassThroughESK_DF16bLb0ELi1ELi1EEENS_33UniversalGemmPipelineAgBgCrPolicyEEENS_16CShuffleEpilogueINS_23CShuffleEpilogueProblemIDF16bDF16bNS_5tupleIJEEEfDF16bSR_SF_SK_Li256ELi256ELi2ELi2ELi32ELi32ELi16ELb0ELNS_21memory_operation_enumE0ELi1ELb0ELi1ELb0ELi1ELb0EEEvEEEEJPU3AS4viEEEvDpT1_",21,2647349113080340,2647349113893266,65536,48,256,0,112,256,1,1,65536,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,22,195,"void primus_turbo::compute_group_offs_device<long>(long const*, long*, int)",22,2647349114184148,2647349114188348,0,0,4,0,16,256,1,1,256,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,23,210,"_ZN12primus_turbo25compute_grouped_gemm_argsIDF16bDF16bDF16bEEvPN7ck_tile18GemmTransKernelArgILi0EEEPKT_PKT0_PT1_PKlSE_iiiiiii",23,2647349114497111,2647349114499471,0,0,12,0,32,32,1,1,32,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,24,231,"_ZN7ck_tile6kentryILi1ENS_17GroupedGemmKernelINS_33GemmSpatiallyLocalTilePartitionerINS_13TileGemmShapeINS_8sequenceIJLi256ELi256ELi64EEEENS4_IJLi2ELi2ELi1EEEENS4_IJLi32ELi32ELi16EEEELb0ELb0EEELi8ELi4EEENS_24GemmPipelineAgBgCrCompV3INS_28UniversalGemmPipelineProblemIDF16bDF16bfS8_NS_23TileGemmUniversalTraitsILb0ELb0ELb0ELb0ENS_13tensor_layout4gemm8RowMajorENSE_11ColumnMajorESF_Lb0ELb0ELb1ELi1ELb0ELi16EEELNS_21GemmPipelineSchedulerE1ENS_12element_wise11PassThroughESK_DF16bLb0ELi1ELi1EEENS_33UniversalGemmPipelineAgBgCrPolicyEEENS_16CShuffleEpilogueINS_23CShuffleEpilogueProblemIDF16bDF16bNS_5tupleIJEEEfDF16bSR_SF_SK_Li256ELi256ELi2ELi2ELi32ELi32ELi16ELb0ELNS_21memory_operation_enumE0ELi1ELb0ELi1ELb0ELi1ELb0EEEvEEEEJPU3AS4viEEEvDpT1_",24,2647349114787233,2647349115623999,65536,48,256,0,112,256,1,1,65536,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,25,195,"void primus_turbo::compute_group_offs_device<long>(long const*, long*, int)",25,2647349115926761,2647349115931481,0,0,4,0,16,256,1,1,256,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,26,210,"_ZN12primus_turbo25compute_grouped_gemm_argsIDF16bDF16bDF16bEEvPN7ck_tile18GemmTransKernelArgILi0EEEPKT_PKT0_PT1_PKlSE_iiiiiii",26,2647349116209643,2647349116212203,0,0,12,0,32,32,1,1,32,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,27,231,"_ZN7ck_tile6kentryILi1ENS_17GroupedGemmKernelINS_33GemmSpatiallyLocalTilePartitionerINS_13TileGemmShapeINS_8sequenceIJLi256ELi256ELi64EEEENS4_IJLi2ELi2ELi1EEEENS4_IJLi32ELi32ELi16EEEELb0ELb0EEELi8ELi4EEENS_24GemmPipelineAgBgCrCompV3INS_28UniversalGemmPipelineProblemIDF16bDF16bfS8_NS_23TileGemmUniversalTraitsILb0ELb0ELb0ELb0ENS_13tensor_layout4gemm8RowMajorENSE_11ColumnMajorESF_Lb0ELb0ELb1ELi1ELb0ELi16EEELNS_21GemmPipelineSchedulerE1ENS_12element_wise11PassThroughESK_DF16bLb0ELi1ELi1EEENS_33UniversalGemmPipelineAgBgCrPolicyEEENS_16CShuffleEpilogueINS_23CShuffleEpilogueProblemIDF16bDF16bNS_5tupleIJEEEfDF16bSR_SF_SK_Li256ELi256ELi2ELi2ELi32ELi32ELi16ELb0ELNS_21memory_operation_enumE0ELi1ELb0ELi1ELb0ELi1ELb0EEEvEEEEJPU3AS4viEEEvDpT1_",27,2647349116504525,2647349117333171,65536,48,256,0,112,256,1,1,65536,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,28,195,"void primus_turbo::compute_group_offs_device<long>(long const*, long*, int)",28,2647349117633534,2647349117638254,0,0,4,0,16,256,1,1,256,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,29,210,"_ZN12primus_turbo25compute_grouped_gemm_argsIDF16bDF16bDF16bEEvPN7ck_tile18GemmTransKernelArgILi0EEEPKT_PKT0_PT1_PKlSE_iiiiiii",29,2647349117933736,2647349117936536,0,0,12,0,32,32,1,1,32,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,30,231,"_ZN7ck_tile6kentryILi1ENS_17GroupedGemmKernelINS_33GemmSpatiallyLocalTilePartitionerINS_13TileGemmShapeINS_8sequenceIJLi256ELi256ELi64EEEENS4_IJLi2ELi2ELi1EEEENS4_IJLi32ELi32ELi16EEEELb0ELb0EEELi8ELi4EEENS_24GemmPipelineAgBgCrCompV3INS_28UniversalGemmPipelineProblemIDF16bDF16bfS8_NS_23TileGemmUniversalTraitsILb0ELb0ELb0ELb0ENS_13tensor_layout4gemm8RowMajorENSE_11ColumnMajorESF_Lb0ELb0ELb1ELi1ELb0ELi16EEELNS_21GemmPipelineSchedulerE1ENS_12element_wise11PassThroughESK_DF16bLb0ELi1ELi1EEENS_33UniversalGemmPipelineAgBgCrPolicyEEENS_16CShuffleEpilogueINS_23CShuffleEpilogueProblemIDF16bDF16bNS_5tupleIJEEEfDF16bSR_SF_SK_Li256ELi256ELi2ELi2ELi32ELi32ELi16ELb0ELNS_21memory_operation_enumE0ELi1ELb0ELi1ELb0ELi1ELb0EEEvEEEEJPU3AS4viEEEvDpT1_",30,2647349118210538,2647349119080464,65536,48,256,0,112,256,1,1,65536,1,1
"KERNEL_DISPATCH","Agent 2",1,0,20678,31,195,"void primus_turbo::compute_group_offs_device<long>(long const*, long*, int)",31,2647349119373746,2647349119378266,0,0,4,0,16,256,1,1,256,1,1
